01-AUG-1966 00:00	19.79
01-SEP-1966 00:00	19.81
01-OCT-1966 00:00	19.97
01-NOV-1966 00:00	20.14
01-DEC-1966 00:00	20.2
01-JAN-1967 00:00	20.14
01-FEB-1967 00:00	20.1
01-MAR-1967 00:00	20.02
01-APR-1967 00:00	20.04
01-MAY-1967 00:00	20.08
01-JUN-1967 00:00	20.09
01-JUL-1967 00:00	20.05
01-AUG-1967 00:00	20.19
01-SEP-1967 00:00	20.31
01-OCT-1967 00:00	20.39
01-NOV-1967 00:00	20.52
01-DEC-1967 00:00	20.52
01-JAN-1968 00:00	20.33
01-FEB-1968 00:00	20.23
01-MAR-1968 00:00	20.09
01-APR-1968 00:00	20.02
01-MAY-1968 00:00	20.09
01-JUN-1968 00:00	20.1
01-JUL-1968 00:00	20.08
01-AUG-1968 00:00	20.18
01-SEP-1968 00:00	20.31
01-OCT-1968 00:00	20.41
01-NOV-1968 00:00	20.56
01-DEC-1968 00:00	20.68
01-JAN-1969 00:00	20.55
01-FEB-1969 00:00	20.3
01-MAR-1969 00:00	20.14
01-APR-1969 00:00	20.03
01-MAY-1969 00:00	20
01-JUN-1969 00:00	20.01
01-JUL-1969 00:00	20.18
01-AUG-1969 00:00	20.32
01-SEP-1969 00:00	20.33
01-OCT-1969 00:00	20.38
01-NOV-1969 00:00	20.42
01-DEC-1969 00:00	20.47
01-JAN-1970 00:00	20.35
01-FEB-1970 00:00	20.17
01-MAR-1970 00:00	20.05
01-APR-1970 00:00	19.92
01-MAY-1970 00:00	19.84
01-JUN-1970 00:00	19.88
01-JUL-1970 00:00	20.02
01-AUG-1970 00:00	20.1
01-SEP-1970 00:00	20.18
01-OCT-1970 00:00	20.24
01-NOV-1970 00:00	20.36
01-DEC-1970 00:00	20.41
01-JAN-1971 00:00	20.27
01-FEB-1971 00:00	20.13
01-MAR-1971 00:00	20
01-APR-1971 00:00	20
01-MAY-1971 00:00	19.97
01-JUN-1971 00:00	19.9
01-JUL-1971 00:00	19.98
01-AUG-1971 00:00	20.03
01-SEP-1971 00:00	20.06
01-OCT-1971 00:00	20.16
01-NOV-1971 00:00	20.24
01-DEC-1971 00:00	20.26
01-JAN-1972 00:00	20.16
01-FEB-1972 00:00	20.06
01-MAR-1972 00:00	19.96
01-APR-1972 00:00	19.95
01-MAY-1972 00:00	19.96
01-JUN-1972 00:00	19.97
01-JUL-1972 00:00	19.98
01-AUG-1972 00:00	20.08
01-SEP-1972 00:00	20.17
01-OCT-1972 00:00	20.3
01-NOV-1972 00:00	20.34
01-DEC-1972 00:00	20.25
01-JAN-1973 00:00	20.12
01-FEB-1973 00:00	19.95
01-MAR-1973 00:00	19.81
01-APR-1973 00:00	19.74
01-MAY-1973 00:00	19.7
01-JUN-1973 00:00	19.71
01-JUL-1973 00:00	19.78
01-AUG-1973 00:00	19.86
01-SEP-1973 00:00	19.97
01-OCT-1973 00:00	20.11
01-NOV-1973 00:00	20.25
01-DEC-1973 00:00	20.34
01-JAN-1974 00:00	20.26
01-FEB-1974 00:00	20.18
01-MAR-1974 00:00	20.2
01-APR-1974 00:00	20.23
01-MAY-1974 00:00	20.24
01-JUN-1974 00:00	20.18
01-JUL-1974 00:00	20.26
01-AUG-1974 00:00	20.41
01-SEP-1974 00:00	20.43
01-OCT-1974 00:00	20.49
01-NOV-1974 00:00	20.62
01-DEC-1974 00:00	20.73
01-JAN-1975 00:00	20.64
01-FEB-1975 00:00	20.4
01-MAR-1975 00:00	20.13
01-APR-1975 00:00	20.11
01-MAY-1975 00:00	20.1
01-JUN-1975 00:00	20.09
01-JUL-1975 00:00	20.18
01-AUG-1975 00:00	20.26
01-SEP-1975 00:00	20.28
01-OCT-1975 00:00	20.29
01-NOV-1975 00:00	20.42
01-DEC-1975 00:00	20.44
01-JAN-1976 00:00	20.34
01-FEB-1976 00:00	20.2
01-MAR-1976 00:00	20.11
01-APR-1976 00:00	20.02
01-MAY-1976 00:00	20.01
01-JUN-1976 00:00	19.95
01-JUL-1976 00:00	19.96
01-AUG-1976 00:00	20.05
01-SEP-1976 00:00	20.18
01-OCT-1976 00:00	20.2
01-NOV-1976 00:00	20.22
01-DEC-1976 00:00	20.22
01-JAN-1977 00:00	20.16
01-FEB-1977 00:00	19.97
01-MAR-1977 00:00	19.86
01-APR-1977 00:00	19.88
01-MAY-1977 00:00	19.83
01-JUN-1977 00:00	19.77
01-JUL-1977 00:00	19.8
01-AUG-1977 00:00	19.96
01-SEP-1977 00:00	20.1
01-OCT-1977 00:00	20.09
01-NOV-1977 00:00	20.2
01-DEC-1977 00:00	20.32
01-JAN-1978 00:00	20.27
01-FEB-1978 00:00	20.14
01-MAR-1978 00:00	20.05
01-APR-1978 00:00	19.9
01-MAY-1978 00:00	19.85
01-JUN-1978 00:00	19.83
01-JUL-1978 00:00	19.91
01-AUG-1978 00:00	19.97
01-SEP-1978 00:00	20.06
01-OCT-1978 00:00	20.16
01-NOV-1978 00:00	20.2
01-DEC-1978 00:00	20.24
01-JAN-1979 00:00	20.14
01-FEB-1979 00:00	19.95
01-MAR-1979 00:00	19.83
01-APR-1979 00:00	19.82
01-MAY-1979 00:00	19.81
01-JUN-1979 00:00	19.78
01-JUL-1979 00:00	19.84
01-AUG-1979 00:00	19.95
01-SEP-1979 00:00	19.93
01-OCT-1979 00:00	20.03
01-NOV-1979 00:00	20.16
01-DEC-1979 00:00	20.24
01-JAN-1980 00:00	20.24
01-FEB-1980 00:00	20.04
01-MAR-1980 00:00	19.87
01-APR-1980 00:00	19.97
01-MAY-1980 00:00	19.94
01-JUN-1980 00:00	19.9
01-JUL-1980 00:00	19.95
01-AUG-1980 00:00	20.03
01-SEP-1980 00:00	20.17
01-OCT-1980 00:00	20.21
01-NOV-1980 00:00	20.31
01-DEC-1980 00:00	20.42
01-JAN-1981 00:00	20.34
01-FEB-1981 00:00	20.26
01-MAR-1981 00:00	20.23
01-APR-1981 00:00	20.09
01-MAY-1981 00:00	20
01-JUN-1981 00:00	19.88
01-JUL-1981 00:00	19.95
01-AUG-1981 00:00	20.04
01-SEP-1981 00:00	20.01
01-OCT-1981 00:00	20.07
01-NOV-1981 00:00	20.16
01-DEC-1981 00:00	20.24
01-JAN-1982 00:00	20.27
01-FEB-1982 00:00	20.15
01-MAR-1982 00:00	20.08
01-APR-1982 00:00	20.06
01-MAY-1982 00:00	20.04
01-JUN-1982 00:00	19.94
01-JUL-1982 00:00	20.02
01-AUG-1982 00:00	20.13
01-SEP-1982 00:00	20.27
01-OCT-1982 00:00	20.23
01-NOV-1982 00:00	20.17
01-DEC-1982 00:00	20.03
01-JAN-1983 00:00	19.87
01-FEB-1983 00:00	19.67
01-MAR-1983 00:00	19.51
01-APR-1983 00:00	19.44
01-MAY-1983 00:00	19.44
01-JUN-1983 00:00	19.44
01-JUL-1983 00:00	19.49
01-AUG-1983 00:00	19.55
01-SEP-1983 00:00	19.62
01-OCT-1983 00:00	19.75
01-NOV-1983 00:00	19.87
01-DEC-1983 00:00	20
01-JAN-1984 00:00	19.99
01-FEB-1984 00:00	19.83
01-MAR-1984 00:00	19.75
01-APR-1984 00:00	19.71
01-MAY-1984 00:00	19.69
01-JUN-1984 00:00	19.73
01-JUL-1984 00:00	19.82
01-AUG-1984 00:00	19.91
01-SEP-1984 00:00	20.05
01-OCT-1984 00:00	20.23
01-NOV-1984 00:00	20.43
01-DEC-1984 00:00	20.43
01-JAN-1985 00:00	20.32
01-FEB-1985 00:00	20.15
01-MAR-1985 00:00	19.9
01-APR-1985 00:00	19.86
01-MAY-1985 00:00	19.84
01-JUN-1985 00:00	19.84
01-JUL-1985 00:00	19.9
01-AUG-1985 00:00	19.96
01-SEP-1985 00:00	20.05
01-OCT-1985 00:00	20.17
01-NOV-1985 00:00	20.28
01-DEC-1985 00:00	20.32
01-JAN-1986 00:00	20.27
01-FEB-1986 00:00	20.17
01-MAR-1986 00:00	20.02
01-APR-1986 00:00	19.89
01-MAY-1986 00:00	19.97
01-JUN-1986 00:00	19.98
01-JUL-1986 00:00	19.99
01-AUG-1986 00:00	20.09
01-SEP-1986 00:00	20.12
01-OCT-1986 00:00	20.22
01-NOV-1986 00:00	20.23
01-DEC-1986 00:00	20.33
01-JAN-1987 00:00	20.29
01-FEB-1987 00:00	19.91
01-MAR-1987 00:00	19.84
01-APR-1987 00:00	19.69
01-MAY-1987 00:00	19.72
01-JUN-1987 00:00	19.66
01-JUL-1987 00:00	19.63
01-AUG-1987 00:00	19.62
01-SEP-1987 00:00	19.66
01-OCT-1987 00:00	19.77
01-NOV-1987 00:00	19.79
01-DEC-1987 00:00	19.83
01-JAN-1988 00:00	19.88
01-FEB-1988 00:00	19.71
01-MAR-1988 00:00	19.67
01-APR-1988 00:00	19.59
01-MAY-1988 00:00	19.65
01-JUN-1988 00:00	19.72
01-JUL-1988 00:00	19.82
01-AUG-1988 00:00	19.92
01-SEP-1988 00:00	19.92
01-OCT-1988 00:00	20
01-NOV-1988 00:00	20.13
01-DEC-1988 00:00	20.19
01-JAN-1989 00:00	20.19
01-FEB-1989 00:00	20.03
01-MAR-1989 00:00	20.01
01-APR-1989 00:00	20.02
01-MAY-1989 00:00	20.06
01-JUN-1989 00:00	20.06
01-JUL-1989 00:00	20.12
01-AUG-1989 00:00	20.22
01-SEP-1989 00:00	20.29
01-OCT-1989 00:00	20.36
01-NOV-1989 00:00	20.48
01-DEC-1989 00:00	20.56
01-JAN-1990 00:00	20.43
01-FEB-1990 00:00	20.31
01-MAR-1990 00:00	20.07
01-APR-1990 00:00	20.05
01-MAY-1990 00:00	19.97
01-JUN-1990 00:00	19.95
01-JUL-1990 00:00	20.01
01-AUG-1990 00:00	20.12
01-SEP-1990 00:00	20.26
01-OCT-1990 00:00	20.27
01-NOV-1990 00:00	20.35
01-DEC-1990 00:00	20.53
01-JAN-1991 00:00	20.42
01-FEB-1991 00:00	20.24
01-MAR-1991 00:00	20.05
01-APR-1991 00:00	19.98
01-MAY-1991 00:00	19.95
01-JUN-1991 00:00	19.89
01-JUL-1991 00:00	19.88
01-AUG-1991 00:00	20.02
01-SEP-1991 00:00	20.23
01-OCT-1991 00:00	20.23
01-NOV-1991 00:00	20.28
01-DEC-1991 00:00	20.32
01-JAN-1992 00:00	20.19
01-FEB-1992 00:00	19.88
01-MAR-1992 00:00	19.77
01-APR-1992 00:00	19.71
01-MAY-1992 00:00	19.75
01-JUN-1992 00:00	19.76
01-JUL-1992 00:00	19.77
01-AUG-1992 00:00	19.89
01-SEP-1992 00:00	20.01
01-OCT-1992 00:00	20.04
01-NOV-1992 00:00	20.18
01-DEC-1992 00:00	20.25
01-JAN-1993 00:00	20.23
01-FEB-1993 00:00	20.06
01-MAR-1993 00:00	19.99
01-APR-1993 00:00	19.93
01-MAY-1993 00:00	19.94
01-JUN-1993 00:00	19.87
01-JUL-1993 00:00	19.89
01-AUG-1993 00:00	20.08
01-SEP-1993 00:00	20.14
01-OCT-1993 00:00	20.17
01-NOV-1993 00:00	20.21
01-DEC-1993 00:00	20.2
01-JAN-1994 00:00	20.17
01-FEB-1994 00:00	20.01
01-MAR-1994 00:00	19.92
01-APR-1994 00:00	19.88
01-MAY-1994 00:00	19.86
01-JUN-1994 00:00	19.82
01-JUL-1994 00:00	19.85
01-AUG-1994 00:00	20.02
01-SEP-1994 00:00	20.17
01-OCT-1994 00:00	20.17
01-NOV-1994 00:00	20.16
01-DEC-1994 00:00	20.25
01-JAN-1995 00:00	20.33
01-FEB-1995 00:00	20.14
01-MAR-1995 00:00	19.99
01-APR-1995 00:00	19.95
01-MAY-1995 00:00	19.93
01-JUN-1995 00:00	19.91
01-JUL-1995 00:00	19.86
01-AUG-1995 00:00	19.92
01-SEP-1995 00:00	19.97
01-OCT-1995 00:00	20.1
01-NOV-1995 00:00	20.16
01-DEC-1995 00:00	20.33
01-JAN-1996 00:00	20.41
01-FEB-1996 00:00	20.29
01-MAR-1996 00:00	20.08
01-APR-1996 00:00	19.99
01-MAY-1996 00:00	19.96
01-JUN-1996 00:00	19.99
01-JUL-1996 00:00	20
01-AUG-1996 00:00	20.1
01-SEP-1996 00:00	20.11
01-OCT-1996 00:00	20.14
01-NOV-1996 00:00	20.21
01-DEC-1996 00:00	20.25
01-JAN-1997 00:00	20.25
01-FEB-1997 00:00	20.1
01-MAR-1997 00:00	20.06
01-APR-1997 00:00	20.11
01-MAY-1997 00:00	20.02
01-JUN-1997 00:00	19.93
01-JUL-1997 00:00	19.74
01-AUG-1997 00:00	19.81
01-SEP-1997 00:00	19.84
01-OCT-1997 00:00	19.79
01-NOV-1997 00:00	19.71
01-DEC-1997 00:00	19.52
01-JAN-1998 00:00	19.4
01-FEB-1998 00:00	19.27
01-MAR-1998 00:00	19.21
01-APR-1998 00:00	19.19
01-MAY-1998 00:00	19.15
01-JUN-1998 00:00	19.14
01-JUL-1998 00:00	19.16
01-AUG-1998 00:00	19.21
01-SEP-1998 00:00	19.3
01-OCT-1998 00:00	19.39
01-NOV-1998 00:00	19.53
01-DEC-1998 00:00	19.7
01-JAN-1999 00:00	19.75
01-FEB-1999 00:00	19.57
01-MAR-1999 00:00	19.59
01-APR-1999 00:00	19.59
01-MAY-1999 00:00	19.64
01-JUN-1999 00:00	19.69
01-JUL-1999 00:00	19.71
01-AUG-1999 00:00	19.84
01-SEP-1999 00:00	19.89
01-OCT-1999 00:00	19.92
01-NOV-1999 00:00	19.98
01-DEC-1999 00:00	20.1
01-JAN-2000 00:00	20.09
01-FEB-2000 00:00	20
01-MAR-2000 00:00	19.95
01-APR-2000 00:00	19.92
01-MAY-2000 00:00	19.92
01-JUN-2000 00:00	19.93
01-JUL-2000 00:00	19.96
01-AUG-2000 00:00	20.06
01-SEP-2000 00:00	20.2
01-OCT-2000 00:00	20.21
01-NOV-2000 00:00	20.27
01-DEC-2000 00:00	20.3
01-JAN-2001 00:00	20.23
01-FEB-2001 00:00	20.03
01-MAR-2001 00:00	20.01
01-APR-2001 00:00	20.05
01-MAY-2001 00:00	20.04
01-JUN-2001 00:00	20.05
01-JUL-2001 00:00	20.1
01-AUG-2001 00:00	20.21
01-SEP-2001 00:00	20.29
01-OCT-2001 00:00	20.28
01-NOV-2001 00:00	20.35
01-DEC-2001 00:00	20.5
01-JAN-2002 00:00	20.44
01-FEB-2002 00:00	20.22
01-MAR-2002 00:00	20.14
01-APR-2002 00:00	20.04
01-MAY-2002 00:00	20.02
01-JUN-2002 00:00	20
01-JUL-2002 00:00	20.05
01-AUG-2002 00:00	20.18
01-SEP-2002 00:00	20.31
01-OCT-2002 00:00	20.39
01-NOV-2002 00:00	20.35
01-DEC-2002 00:00	20.37
01-JAN-2003 00:00	20.16
01-FEB-2003 00:00	19.98
01-MAR-2003 00:00	19.9
01-APR-2003 00:00	19.86
01-MAY-2003 00:00	19.81
01-JUN-2003 00:00	19.85
01-JUL-2003 00:00	19.84
01-AUG-2003 00:00	19.96
01-SEP-2003 00:00	19.96
01-OCT-2003 00:00	19.98
01-NOV-2003 00:00	20.1
01-DEC-2003 00:00	20.13
01-JAN-2004 00:00	20.21
01-FEB-2004 00:00	20.1
01-MAR-2004 00:00	20.06
01-APR-2004 00:00	20.14
01-MAY-2004 00:00	20.1
01-JUN-2004 00:00	20.12
01-JUL-2004 00:00	20.29
01-AUG-2004 00:00	20.3
01-SEP-2004 00:00	20.36
01-OCT-2004 00:00	20.37
01-NOV-2004 00:00	20.46
01-DEC-2004 00:00	20.44
01-JAN-2005 00:00	20.32
01-FEB-2005 00:00	20.3
01-MAR-2005 00:00	20.19
01-APR-2005 00:00	19.93
01-MAY-2005 00:00	19.94
01-JUN-2005 00:00	19.93
01-JUL-2005 00:00	19.96
01-AUG-2005 00:00	20.15
01-SEP-2005 00:00	20.18
01-OCT-2005 00:00	20.24
01-NOV-2005 00:00	20.32
01-DEC-2005 00:00	20.4
01-JAN-2006 00:00	20.33
01-FEB-2006 00:00	20.17
01-MAR-2006 00:00	20.06
01-APR-2006 00:00	20.04
01-MAY-2006 00:00	20.06
01-JUN-2006 00:00	20.07
01-JUL-2006 00:00	20.14
01-AUG-2006 00:00	20.28
01-SEP-2006 00:00	20.36
01-OCT-2006 00:00	20.39
01-NOV-2006 00:00	20.41
01-DEC-2006 00:00	20.3
01-JAN-2007 00:00	20.16
01-FEB-2007 00:00	20.07
01-MAR-2007 00:00	20.03
01-APR-2007 00:00	20.11
01-MAY-2007 00:00	20.14
01-JUN-2007 00:00	20.07
01-JUL-2007 00:00	20.12
01-AUG-2007 00:00	20.26
01-SEP-2007 00:00	20.42
01-OCT-2007 00:00	20.52
01-NOV-2007 00:00	20.57
01-DEC-2007 00:00	20.64
01-JAN-2008 00:00	20.46
01-FEB-2008 00:00	20.33
01-MAR-2008 00:00	20.22
01-APR-2008 00:00	20.18
01-MAY-2008 00:00	20.2
01-JUN-2008 00:00	20.22
01-JUL-2008 00:00	20.19
01-AUG-2008 00:00	20.25
01-SEP-2008 00:00	20.37
01-OCT-2008 00:00	20.45
01-NOV-2008 00:00	20.46
01-DEC-2008 00:00	20.44
01-JAN-2009 00:00	20.37
01-FEB-2009 00:00	20.1
01-MAR-2009 00:00	19.96
01-APR-2009 00:00	19.93
01-MAY-2009 00:00	19.95
01-JUN-2009 00:00	19.99
01-JUL-2009 00:00	20.03
01-AUG-2009 00:00	20.19
01-SEP-2009 00:00	20.31
01-OCT-2009 00:00	20.43
01-NOV-2009 00:00	20.42
01-DEC-2009 00:00	20.39
01-JAN-2010 00:00	20.27
01-FEB-2010 00:00	20.16
01-MAR-2010 00:00	19.97
01-APR-2010 00:00	19.84
01-MAY-2010 00:00	19.74
01-JUN-2010 00:00	19.75
01-JUL-2010 00:00	19.87
01-AUG-2010 00:00	19.88
01-SEP-2010 00:00	19.87
01-OCT-2010 00:00	19.91
01-NOV-2010 00:00	20.06
01-DEC-2010 00:00	20.14
