Months.Since.1Jan1840,Year.Month.Day,1to10g.gm-2,10to100g.gm-2,100gto1kg.gm-2,1to10kg.gm-2,10to100kg.gm-2,GT100kg.gm-2
1451,1961-01-01,7.308369712285482e-8,1.8607037504347868e-6,4.847211039425988e-5,0.0011659352035005967,0.003261765152092838,2.2411291257981266e-4
1452,1961-02-01,7.308369712283241e-8,1.8607037503330153e-6,4.8472110378945654e-5,0.0011659352431049163,0.0032617652081256368,2.2411295321995905e-4
1453,1961-03-01,6.981951803164487e-8,1.7854090196744965e-6,4.817299814431233e-5,0.001176458995240593,0.0031573456240741094,2.2804322964042187e-4
1454,1961-04-01,6.77540635036362e-8,1.7183634145226788e-6,4.638509874152682e-5,0.0011866442044441091,0.0031332203464085446,2.3565970203179992e-4
1455,1961-05-01,6.746375148395798e-8,1.7056090011771296e-6,4.492636003314242e-5,0.0011957966658832973,0.003205908342575862,2.4307865632018622e-4
1456,1961-06-01,6.708534856390088e-8,1.6929672441867762e-6,4.4003011189145644e-5,0.0011772300461049903,0.0034384584782727284,2.4789470523015495e-4
1457,1961-07-01,6.759360504753082e-8,1.7071762759323638e-6,4.4176059883273e-5,0.0011684919807324267,0.00352965753497911,2.4987860370712025e-4
1458,1961-08-01,6.804688389308363e-8,1.7206566279757631e-06,4.458983550754753e-5,0.0011628320136066476,0.0035452726644519374,2.4970736728941205e-4
1459,1961-09-01,6.850857891876281e-8,1.7326727607332949e-6,4.494678782316839e-5,0.0011593613446747237,0.003534177411681155,2.482166806058493e-4
1460,1961-10-01,6.968476497792011e-8,1.7595031502387232e-6,4.528037573461619e-5,0.001154854906596865,0.0035078735988891673,2.4535263343803033e-4
1461,1961-11-01,7.13718083999067e-8,1.7991100064603475e-6,4.5853663049024115e-5,0.0011481593839940192,0.003474617211726798,2.4105739745659306e-4
1462,1961-12-01,7.322395805277704e-8,1.8469782415529584e-6,4.677657415398163e-5,0.0011402378068743094,0.0034307450564200984,2.3534068086454097e-4
1463,1962-01-01,7.352110759547172e-8,1.8641212311702048e-6,4.788906515607177e-5,0.0011387832708544645,0.003381025102883724,2.3012231215492152e-4
1464,1962-02-01,7.22581330946187e-8,1.8422295782495487e-6,4.899934538179339e-5,0.0012121238779623127,0.0035383388809636517,2.449156583905218e-4
1465,1962-03-01,6.975398846402708e-8,1.7785490174649068e-6,4.835313787265372e-5,0.0012715959790446222,0.0036057235020284595,2.648795946863333e-4
1466,1962-04-01,6.789752973400122e-8,1.7232879299345715e-6,4.674222127609895e-5,0.001319684135949112,0.0037077904565016324,2.8940991853052434e-4
1467,1962-05-01,6.762237921774211e-8,1.7096245010257773e-6,4.558298864355087e-5,0.0013620551815997767,0.0038770357221556712,3.1541215566169143e-4
1468,1962-06-01,6.713703436908086e-8,1.6934993964509814e-6,4.4369859034439057e-5,0.0013722498305303189,0.004210769754962193,3.376203297783883e-4
1469,1962-07-01,6.803206058434191e-8,1.7180370719167253e-6,4.458812375087019e-5,0.0013811025270891166,0.004393551755315272,3.538718600854379e-4
1470,1962-08-01,6.852856189767968e-8,1.7334987982907179e-6,4.517684385320966e-5,0.0013887593055146737,0.004482512441932967,3.65235588767034e-4
1471,1962-09-01,6.887439610672154e-8,1.742459360328033e-6,4.558884536616779e-5,0.001395914742348625,0.004527799954324382,3.7307033763354626e-4
1472,1962-10-01,7.013110179018702e-8,1.7716126577150182e-6,4.590774941377765e-5,0.0013980918614797091,0.004538886660875218,3.7692988460632506e-4
1473,1962-11-01,7.168329895201734e-8,1.8084129073665032e-6,4.649527449555497e-5,0.0013959588412274326,0.004533101205934956,3.773907589775471e-4
1474,1962-12-01,7.322634791257821e-8,1.8475498124611467e-6,4.733388339850368e-5,0.0013915566833406468,0.004512444817915146,3.7523366655648307e-4
1475,1963-01-01,7.310703349131407e-8,1.8555061623053606e-6,4.829238308584988e-5,0.0013928619829409003,0.004478411717715856,3.7287698069615445e-4
1476,1963-02-01,7.221254522129963e-8,1.8414054286126797e-6,4.875596872531005e-5,0.0013763548883734553,0.004257529097126503,3.616179603696454e-4
1477,1963-03-01,6.952659949381276e-8,1.774989130215864e-6,4.8068995841385314e-5,0.0013674807975876803,0.004036722458749418,3.555343079475821e-4
1478,1963-04-01,6.756144578016935e-8,1.712463169006424e-6,4.638015870186059e-5,0.001373006870046757,0.004015149850307749,3.5536579913572993e-4
1479,1963-05-01,6.69218552679449e-8,1.6911105581374832e-6,4.465060860986817e-5,0.0013546038603238874,0.004146500057399029,3.55572313847572e-4
